0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.000000000000000000e+00 2.185368280711372336e+03
0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+00 5.887058424982429869e+02
0.000000000000000000e+00 5.000000000000000000e+00 4.848493943075731295e+03
0.000000000000000000e+00 6.000000000000000000e+00 4.485933986472089600e+03
0.000000000000000000e+00 7.000000000000000000e+00 3.018242623950981852e+03
0.000000000000000000e+00 8.000000000000000000e+00 6.164849643071176644e+01
0.000000000000000000e+00 9.000000000000000000e+00 3.515346692144805552e+00
0.000000000000000000e+00 1.000000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 1.100000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 1.200000000000000000e+01 1.588691644257082913e+01
0.000000000000000000e+00 1.300000000000000000e+01 7.705553390551866642e+02
0.000000000000000000e+00 1.400000000000000000e+01 4.209501353111190269e+01
0.000000000000000000e+00 1.500000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 1.600000000000000000e+01 8.940775160888455586e-01
0.000000000000000000e+00 1.700000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 1.800000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 1.900000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 2.000000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 2.100000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 2.200000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 2.300000000000000000e+01 7.261904245826903193e+00
0.000000000000000000e+00 2.400000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 2.500000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 2.600000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 2.700000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 2.800000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 2.900000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 3.000000000000000000e+01 8.543677806882437835e+02
0.000000000000000000e+00 3.100000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 3.200000000000000000e+01 1.480739038675896495e+02
0.000000000000000000e+00 3.300000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 3.400000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 3.500000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 3.600000000000000000e+01 9.500445329591720167e+01
0.000000000000000000e+00 3.700000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 3.800000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 3.900000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.000000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.100000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.200000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.300000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.400000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.500000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.600000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.700000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.800000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 4.900000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 5.000000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 5.100000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 5.200000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 5.300000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 5.400000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 5.500000000000000000e+01 1.794246473494129912e+00
0.000000000000000000e+00 5.600000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 5.700000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 5.800000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 5.900000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 6.000000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 6.100000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 6.200000000000000000e+01 5.572585923527907603e+00
0.000000000000000000e+00 6.300000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 6.400000000000000000e+01 0.000000000000000000e+00
0.000000000000000000e+00 6.500000000000000000e+01 0.000000000000000000e+00
